"ReleaseDate","Movie","ProductionBudget","DomesticGross","WorldwideGross","Year"
2022-12-09,"Avatar: The Way of Water",460000000,684075767,2319591720,2022
2019-04-23,"Avengers: Endgame",400000000,858373000,2788912285,2019
2011-05-20,"Pirates of the Caribbean: On Stranger Tides",379000000,241071802,1045713802,2011
2015-04-22,"Avengers: Age of Ultron",365000000,459005868,1395316979,2015
2023-05-17,"Fast X",340000000,145960660,714414470,2023
2015-12-16,"Star Wars Ep. VII: The Force Awakens",306000000,936662225,2064615817,2015
2018-04-25,"Avengers: Infinity War",300000000,678815482,2048359754,2018
2007-05-24,"Pirates of the Caribbean: At World’s End",300000000,309420425,960996492,2007
2017-11-13,"Justice League",300000000,229024295,655945209,2017
2023-06-28,"Indiana Jones and the Dial of Destiny",300000000,174480468,381579529,2023
2023-07-11,"Mission: Impossible Dead Reckoning Part One",290000000,172135383,566510846,2023
2019-12-18,"Star Wars: The Rise of Skywalker",275000000,515202542,1072767997,2019
2018-05-23,"Solo: A Star Wars Story",275000000,213767512,393151347,2018
2023-11-08,"The Marvels",274800000,0,0,2023
2012-03-07,"John Carter",263700000,73058679,282778100,2012
2016-03-23,"Batman v Superman: Dawn of Justice",263000000,330360194,872395091,2016
2017-12-13,"Star Wars Ep. VIII: The Last Jedi",262000000,620181382,1331635141,2017
2019-07-11,"The Lion King",260000000,543638043,1646106779,2019
2010-11-24,"Tangled",260000000,200821936,582440151,2010
2007-05-04,"Spider-Man 3",258000000,336530303,894860230,2007
2022-11-09,"Black Panther: Wakanda Forever",250000000,453829060,853985546,2022
2016-04-22,"Captain America: Civil War",250000000,408084349,1151899586,2016
2023-05-03,"Guardians of the Galaxy Vol 3",250000000,358995815,845468744,2023
2022-07-01,"Thor: Love and Thunder",250000000,343256830,760928081,2022
2009-07-15,"Harry Potter and the Half-Blood Prince",250000000,302089278,929411069,2009
2023-05-24,"The Little Mermaid",250000000,298172056,568345048,2023
2013-12-12,"The Hobbit: The Desolation of Smaug",250000000,258241522,959358436,2013
2014-12-10,"The Hobbit: The Battle of the Five Armies",250000000,255119788,940323039,2014
2017-04-07,"The Fate of the Furious",250000000,225764765,1235534014,2017
2021-09-29,"No Time to Die",250000000,160891007,759959662,2021
2015-10-06,"Spectre",245000000,200074175,879077344,2015
2009-12-17,"Avatar",237000000,785221649,2923706026,2009
2006-06-28,"Superman Returns",232000000,200120000,391081192,2006
2012-07-19,"The Dark Knight Rises",230000000,448139099,1082228107,2012
2017-05-23,"Pirates of the Caribbean: Dead Men Tell No Tales",230000000,172558876,794861794,2017
2008-11-14,"Quantum of Solace",230000000,169368427,591692078,2008
2012-04-25,"The Avengers",225000000,623357910,1515100211,2012
2006-07-06,"Pirates of the Caribbean: Dead Man’s Chest",225000000,423315812,1066179725,2006
2013-06-14,"Man of Steel",225000000,291045518,667999518,2013
2008-05-16,"The Chronicles of Narnia: Prince Caspian",225000000,141621490,417341288,2008
2013-07-02,"The Lone Ranger",225000000,89302115,260002115,2013
2012-06-27,"The Amazing Spider-Man",220000000,262030663,757890267,2012
2012-04-11,"Battleship",220000000,65233400,313477717,2012
2017-06-20,"Transformers: The Last Knight",217000000,130168683,602893340,2017
2015-06-09,"Jurassic World",215000000,652306625,1669963641,2015
2012-05-23,"Men in Black 3",215000000,179020854,654213485,2012
2009-06-24,"Transformers: Revenge of the Fallen",210000000,402111870,836519699,2009
2014-06-25,"Transformers: Age of Extinction",210000000,245439076,1104054072,2014
2006-05-26,"X-Men: The Last Stand",210000000,234362462,459260946,2006
2010-05-14,"Robin Hood",210000000,105487148,322459006,2010
2005-12-14,"King Kong",207000000,218080025,550517357,2005
2007-12-07,"The Golden Compass",205000000,70107728,367262558,2007
2020-08-26,"Tenet",205000000,58504105,360240189,2020
2023-12-20,"Aquaman and the Lost Kingdom",205000000,0,0,2023
2021-12-14,"Spider-Man: No Way Home",200000000,814115070,1907836254,2021
2018-02-13,"Black Panther",200000000,700059566,1336494320,2018
